"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-05-21"
"LICENSE.md" "6e08a7e7b3d34fdb090618d50f4c4301" "site/built/LICENSE.md" "2025-05-21"
"config.yaml" "0ea6d2b19087dad5ec0681ba7b08c234" "site/built/config.yaml" "2025-05-21"
"index.md" "46f271a99a5e1b0dbe4d698a9f945a27" "site/built/index.md" "2025-05-21"
"links.md" "17693ecdc9131787329631708f9b87d7" "site/built/links.md" "2025-05-21"
"episodes/environment.md" "81e0b662a939a45eecec7041b7d8dcc1" "site/built/environment.md" "2025-05-21"
"episodes/code-to-package.md" "0f478144aa7613c0bde7953441e2c0a6" "site/built/code-to-package.md" "2025-05-21"
"episodes/other-files.md" "875819b8ae36caad8d2e0a582e94ac5e" "site/built/other-files.md" "2025-05-21"
"episodes/metadata.md" "d66ea8dac75d0c7e508dc028be51bb9d" "site/built/metadata.md" "2025-05-21"
"episodes/versioning.md" "f00cc63846f685a2f7c83ee390a67d54" "site/built/versioning.md" "2025-05-21"
"episodes/publishing.md" "f21a681a478980e4b0c904c4d41217ed" "site/built/publishing.md" "2025-05-21"
"episodes/documentation.md" "1c71f7c07234ffaeae0847aa074a37ce" "site/built/documentation.md" "2025-05-21"
"episodes/documentation-sphinx.md" "c789ea9303fd3542101fe338235ff0ac" "site/built/documentation-sphinx.md" "2025-05-21"
"episodes/documentation-mkdocs-material.md" "0cfda2b063388f5dab55fd56c7c607ee" "site/built/documentation-mkdocs-material.md" "2025-05-21"
"episodes/checks.md" "fd8e48edbe319bd3e903cf5de6535e75" "site/built/checks.md" "2025-05-21"
"episodes/task-runners.md" "6262860209b9a0bb04d7349e9043205e" "site/built/task-runners.md" "2025-05-21"
"episodes/continuous-integration.md" "453f5f716584680afb0bd86fc772ec67" "site/built/continuous-integration.md" "2025-05-21"
"instructors/instructor-notes.md" "97e2456e0738a57350f72725124f16cd" "site/built/instructor-notes.md" "2025-05-21"
"learners/reference.md" "398035823f67d2a34238fab9fa967007" "site/built/reference.md" "2025-05-21"
"learners/setup.md" "4d7143e0de577d44ae827dbe4af1812a" "site/built/setup.md" "2025-05-21"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-05-21"
